num,en,jp,progression,my
1020,1021,urge,に熱心に勧める,0,0
1021,1022,mimic,をまねる,0,0
1022,1023,roam,（を）歩き回る；放浪する,0,0
1023,1024,assess,を査定する、を評価する,0,0
1024,1025,boast,を誇る；（を）自慢する,0,0
1025,1026,drag,を引きずる；ぐずぐずする,0,0
1026,1027,repay,を返済する,0,0
1027,1028,overthrow,(政府・体制など)を打倒する,0,0
1028,1029,fulfill,(約束・任務など)を果たす、(条件・要求など)を満たす,0,0
1029,1030,doom,〔通例受身形で〕運命にある,0,0
1030,1031,affiliate,を提携させる、を合併する,0,0
1031,1032,assault,に暴行する；を攻撃する,0,0
1032,1033,testimony,証言、証拠,0,0
1033,1034,errand,（人の）使い，使い走り；用件,0,0
1034,1035,friction,不和；摩擦,0,0
1035,1036,coalition,連立、合同,0,0
1036,1037,influx,(人・物の)殺到、(水・空気の)流入,0,0
1037,1038,curse,悪態，ののしりの言葉；呪い；〔通例a ～〕災い,0,0
1038,1039,app,アプリ,0,0
1039,1040,visibility,視界、視野、目に見えること,0,0
1040,1041,fabric,織物，布（地）；構造,0,0
1041,1042,collision,衝突；対立,0,0
1042,1043,dioxide,二酸化物,0,0
1043,1044,orbit,軌道,0,0
1044,1045,trial,裁判、試験、試み,0,0
1045,1046,literacy,(特定分野の)知識、技能、読み書きの能力,0,0
1046,1047,scheme,計画（≒plan）；体系；陰謀,0,0
1047,1048,completion,完了、完成,0,0
1048,1049,expertise,専門的知識[技術、意見],0,0
1049,1050,diploma,卒業[修了]証書、(学位・資格の)証明書,0,0
1050,1051,livelihood,生計、生活手段,0,0
1051,1052,motive,動機,0,0
1052,1053,recession,不況；後退,0,0
1053,1054,surrounding,周囲の状況、環境,0,0
1054,1055,fortune,財産、幸運、運命,0,0
1055,1056,token,(気持ちなどの)しるし、記念品,0,0
1056,1057,trace,跡、形跡,0,0
1057,1058,venture,危険を冒して進む；を思い切ってする,0,0
1058,1059,physician,内科医、医師,0,0
1059,1060,perspective,観点,0,0
1060,1061,physics,物理学,0,0
1061,1062,legislation,法律；立法,0,0
1062,1063,barn,家畜小屋、(農家の)納屋,0,0
1063,1064,daring,大胆な、勇敢な,0,0
1064,1065,transparent,透明な；明快な,0,0
1065,1066,tragic,悲惨な、悲劇的な,0,0
1066,1067,sinister,邪悪な、不吉な,0,0
1067,1068,striking,著しい、目立つ,0,0
1068,1069,plural,複数の、2つ[2人]以上の、複数形の,0,0
1069,1070,vital,必要不可欠な,0,0
1070,1071,sensitive,敏感な、傷つきやすい,0,0
1071,1072,remarkable,注目に値する、著しい,0,0
1072,1073,minimal,最小(限度)の,0,0
1073,1074,bankrupt,破産宣告を受けた；破綻している,0,0
1074,1075,authentic,本物の；信頼できる,0,0
1075,1076,moderate,適度な；穏健な,0,0
1076,1077,alien,異質の、外国の,0,0
1077,1078,prompt,迅速な,0,0
1078,1079,random,無作為の、任意の,0,0
1079,1080,decisive,決定的な、断固たる,0,0
1080,1081,inevitable,避けられない、必然的な,0,0
1081,1082,acid,酸性の；酸っぱい；辛辣な,0,0
1082,1083,climatic,気候(上)の、風土の,0,0
1083,1084,incredible,信じられない、驚くほどの,0,0
1084,1085,precise,正確な、厳格な,0,0
1085,1086,invaluable,極めて貴重な[高価]な,0,0
1086,1087,stern,厳しい；いかめしい,0,0
1087,1088,indifferent,無関心な（≒uninterested）,0,0
1088,1089,charitable,慈善の、慈悲深い,0,0
1089,1090,massive,大量の、大規模な、巨大な,0,0
1090,1091,comparable,匹敵する、同様の,0,0
1091,1092,irrational,不合理な,0,0
1092,1093,cynical,冷笑的な，皮肉な,0,0
1093,1094,overly,あまりに、過度に,0,0
1094,1095,literally,文字どおり、まさしく,0,0
1095,1096,voluntarily,自発的に,0,0
1096,1097,technically,厳密に(言えば)、専門[技術]的に,0,0
1097,1098,wholly,完全に、全く,0,0
1098,1099,approximately,おおよそ、ほぼ,0,0
1099,1100,uniquely,比類なく、独特に,0,0
1100,1101,bewilder,（通例受身形で）当惑する,0,0
1101,1102,clutch,をぐっとつかむ,0,0
1102,1103,discard,を捨てる,0,0
1103,1104,enlist,入隊する、参加する、(支持・協力)を得る,0,0
1104,1105,heed,(助言・警告など)に注意する,0,0
1105,1106,liberate,を解放する,0,0
1106,1107,overlap,（一部）重なる；（と）重複［共通］する,0,0
1107,1108,reconstruct,を再建する、を改変する,0,0
1108,1109,shriek,悲鳴をあげる、甲高い声[音]を出す,0,0
1109,1110,sprain,(足首・手首など)をくじく、を捻挫する,0,0
1110,1111,resent,に憤慨する,0,0
1111,1112,thrive,繁栄する，うまくいく；繁茂する,0,0
1112,1113,embrace,を抱擁する、を(喜んで)受け入れる,0,0
1113,1114,excel,（～で）秀でている（in/at）；に勝る,0,0
1114,1115,enroll,登録する，入会する；を登録させる,0,0
1115,1116,retrieve,（情報）を検索する；を取り戻す；を回復する,0,0
1116,1117,degrade,の面目を失わせる、の質[価値]を低下させる,0,0
1117,1118,reconcile,を（～と）一致させる（with）；を和解させる,0,0
1118,1119,contaminate,を汚染する；を堕落させる,0,0
1119,1120,disrupt,を混乱させる；を分裂させる,0,0
1120,1121,divert,（注意など）をそらす；を迂回させる；（資金など）を転用する,0,0
1121,1122,grumble,不平を述べる,0,0
1122,1123,provoke,（感情・行動など）を引き起こす；を挑発する,0,0
1123,1124,outweigh,より価値がある、より重い,0,0
1124,1125,crave,(を)切望する,0,0
1125,1126,sustain,を持続させる、を支える,0,0
1126,1127,disclose,を公表する，暴く,0,0
1127,1128,tempt,を（...する）気にさせる（to do）；を引きつける,0,0
1128,1129,resign,（を）辞任する；を放棄する,0,0
1129,1130,dismiss,を解雇する、(意見など)を退ける,0,0
1130,1131,surpass,を上回る,0,0
1131,1132,bounce,跳ねる；反射する；を弾ませる；（Ｅメールが）（宛先不明で）返送される,0,0
1132,1133,bureau,（官庁の）局；事務局；案内所,0,0
1133,1134,dependency,依存、従属,0,0
1134,1135,discomfort,不快、不便,0,0
1135,1136,drawback,欠点、不利な点,0,0
1136,1137,feast,祝宴；大ごちそう；楽しみ,0,0
1137,1138,hydrogen,水素,0,0
1138,1139,modernization,近代化、現代化、最新式化,0,0
1139,1140,objective,目的、目標,0,0
1140,1141,poll,世論調査、投票(数)、投票所,0,0
1141,1142,ration,(食料・物資などの)割当(量),0,0
1142,1143,revenue,歳入（⇔expenditure 歳出）；収益,0,0
1143,1144,scholarship,奨学金、学識,0,0
1144,1145,upbringing,(子供の)養育、しつけ,0,0
1145,1146,compliment,賛辞,0,0
1146,1147,excerpt,抜粋、引用,0,0
1147,1148,faith,信仰(心)、信用,0,0
1148,1149,segment,部分、区分,0,0
1149,1150,downturn,(景気などの)下降(状態),0,0
1150,1151,temper,気質，気性；機嫌；かんしゃく,0,0
1151,1152,fragment,断片,0,0
1152,1153,intersection,(進路の)交差点,0,0
1153,1154,anarchy,無秩序、無政府状態,0,0
1154,1155,breakup,(人間関係の)解消、別れ,0,0
1155,1156,privilege,特権,0,0
1156,1157,exemption,(義務・責任などの)免除,0,0
1157,1158,monarch,君主,0,0
1158,1159,narrative,話、物語,0,0
1159,1160,sensation,漠然とした感じ、感覚、大騒ぎ,0,0
1160,1161,apprentice,見習い(工)、初心者,0,0
1161,1162,chore,雑用、家事、いやな仕事,0,0
1162,1163,dehydration,脱水(症状),0,0
1163,1164,questionable,疑わしい,0,0
1164,1165,outdated,時代[流行]遅れの、旧式の,0,0
1165,1166,forthcoming,来るべき,0,0
1166,1167,gross,総計の；甚だしい；粗野な,0,0
1167,1168,overdue,支払期限を過ぎた、(予定の日時より)遅れた,0,0
1168,1169,contemporary,現代の、現代的な、同時代の,0,0
1169,1170,drastic,徹底的な，抜本的な；極端な,0,0
1170,1171,conditional,～しだいの、条件付きの,0,0
1171,1172,subjective,主観的な,0,0
1172,1173,exotic,外来の；異国風の,0,0
1173,1174,intensive,集中的な、徹底的な,0,0
1174,1175,obscure,（世に）知られていない；不明瞭な,0,0
1175,1176,tedious,退屈な,0,0
1176,1177,exclusive,高級な、排他的な,0,0
1177,1178,decent,まずまずの；きちんとした；上品な,0,0
1178,1179,considerate,思いやりのある,0,0
1179,1180,durable,長持ちする、丈夫な,0,0
1180,1181,perpetual,永続的な；ひっきりなしの,0,0
1181,1182,proficient,堪能な、熟達した,0,0
1182,1183,acoustic,音響の；聴覚の；（楽器が）アコースティックの,0,0
1183,1184,biographical,伝記の,0,0
1184,1185,botanical,植物の、植物学(上)の,0,0
1185,1186,brutal,残酷な、無情な,0,0
1186,1187,commendable,賞賛されるべき、立派な,0,0
1187,1188,desperate,絶望的な、強く望んで、必死の,0,0
1188,1189,extravagant,浪費する、(要求などが)過度な,0,0
1189,1190,filthy,汚い、不潔な,0,0
1190,1191,serene,穏やかな、平静な,0,0
1191,1192,valid,法律的に有効な、理にかなった,0,0
1192,1193,inherent,生来の，本来的に備わっている,0,0
1193,1194,merely,単なる、ただの、単に,0,0
1194,1195,somehow,何とかして、とにかく,0,0
1195,1196,subsequently,その後、続いて,0,0
1196,1197,deliberately,故意に、慎重に,0,0
1197,1198,gently,優しく、静かに,0,0
1198,1199,via,～の手段によって、～経由で,0,0
1199,1200,alongside,～と一緒に、～と並んで,0,0
1200,1201,portray,を描く；（の役）を演じる,0,0
1201,1202,dispatch,を派遣する；を発送する；を処理する,0,0
1202,1203,quote,が～と述べたと伝える、を引用する,0,0
1203,1204,amend,を改正する、を修正する,0,0
1204,1205,betray,をうっかり表す；を裏切る,0,0
1205,1206,wither,(植物などが)しおれる,0,0
1206,1207,omit,を省略する,0,0
1207,1208,fabricate,をでっち上げる、を組み立てる,0,0
1208,1209,violate,（法律・規則など）に違反する；を侵害する,0,0
1209,1210,allege,を主張する,0,0
1210,1211,integrate,を統合する；融合する,0,0
1211,1212,underestimate,（を）過小評価する；（を）軽く見る；を少なく見積もる,0,0
1212,1213,escort,を護衛[護送]する、に付き添う,0,0
1213,1214,facilitate,を促進する、を容易にする,0,0
1214,1215,initiate,を新たに始める,0,0
1215,1216,convey,を伝える、を運ぶ,0,0
1216,1217,populate,に住む，の住民である；に人を住まわせる,0,0
1217,1218,reinforce,を補強する、を強化する,0,0
1218,1219,attain,を獲得する，達成する；に達する,0,0
1219,1220,cheat,(試験で)カンニングをする、をだます,0,0
1220,1221,deceive,をだます（≒take in）,0,0
1221,1222,frustrate,に不満を抱かせる、を挫折させる,0,0
1222,1223,subsidize,に補助金[助成金]を支給する,0,0
1223,1224,alternate,代わりの；交互の,0,0
1224,1225,dedicate,を捧げる,0,0
1225,1226,endeavor,～しようと(懸命に)努力する、を(真剣に)試みる,0,0
1226,1227,intrigue,に興味を持たせる；陰謀を企てる,0,0
1227,1228,soar,急上昇する；空高く飛ぶ,0,0
1228,1229,tease,（を）からかう；をいじめる,0,0
1229,1230,confer,(賞・学位・栄誉・権利など)を授与する、相談する,0,0
1230,1231,forbid,を禁じる,0,0
1231,1232,nod,(頭)を軽く下げる、うなずく,0,0
1232,1233,oblige,に義務づける；に恩恵を施す,0,0
1233,1234,discontent,不満,0,0
1234,1235,disposal,処分、売却,0,0
1235,1236,exile,亡命（者）；（国外）追放,0,0
1236,1237,foe,敵,0,0
1237,1238,itinerary,旅行の日程、旅行計画,0,0
1238,1239,persecution,迫害,0,0
1239,1240,publication,出版(物)、発行,0,0
1240,1241,riddle,なぞなぞ、不可解な人[もの、事実],0,0
1241,1242,sanitation,公衆衛生（学）；下水［衛生］設備,0,0
1242,1243,component,構成部品[部分、要素],0,0
1243,1244,quota,割当量[数]、ノルマ,0,0
1244,1245,cuisine,（独特の）料理，料理法,0,0
1245,1246,detour,迂回(路)、回り道,0,0
1246,1247,inmate,(刑務所などの)収容者、入院患者,0,0
1247,1248,fatigue,(相当の)疲労,0,0
1248,1249,uproar,大騒ぎ、騒動,0,0
1249,1250,coincidence,偶然の一致,0,0
1250,1251,correspondence,通信、一致,0,0
1251,1252,ballot,投票、投票用紙、投票総数,0,0
1252,1253,competence,能力、資格,0,0
1253,1254,enterprise,事業、企業,0,0
1254,1255,hazard,危険（要素）；偶然,0,0
1255,1256,explosion,爆発、急激な増加,0,0
1256,1257,famine,飢饉；（食糧・物資の）ひどい不足,0,0
1257,1258,acceptance,受諾、受け取り,0,0
1258,1259,leftover,(特に食事の)残りもの,0,0
1259,1260,apprehension,不安、懸念,0,0
1260,1261,wreck,残骸、難破(船),0,0
1261,1262,landmark,（ある場所の）目印；画期的な出来事,0,0
1262,1263,dweller,居住者,0,0
1263,1264,geometry,幾何学,0,0
1264,1265,standby,(いざというとき)頼りになるもの(人)、交替要因,0,0
1265,1266,diversity,多様性,0,0
1266,1267,accuracy,正確さ、的確さ,0,0
1267,1268,tap,(水道などの)蛇口,0,0
1268,1269,brick,れんが,0,0
1269,1270,bay,入江、湾,0,0
1270,1271,lenient,寛大な,0,0
1271,1272,stubborn,頑固な，強情な（≒obstinate）；手に負えない,0,0
1272,1273,clumsy,不器用な,0,0
1273,1274,perilous,とても危険な,0,0
1274,1275,adverse,不都合な；逆の,0,0
1275,1276,persistent,執拗な、固執する、持続する,0,0
1276,1277,outrageous,法外な、途方もない、けしからぬ,0,0
1277,1278,skeptical,（～に）懐疑的な（of/about）,0,0
1278,1279,legitimate,合法的な；妥当な,0,0
1279,1280,corrupt,を堕落させる；を買収する；堕落する,0,0
1280,1281,experimental,実験の、実験[試験]的な,0,0
1281,1282,improper,不適切な、無作法な,0,0
1282,1283,spontaneous,自然発生的な；自発的な,0,0
1283,1284,unconditional,無条件の、絶対的な,0,0
1284,1285,counterfeit,偽造の、偽の,0,0
1285,1286,dizzy,目まいがする；当惑した,0,0
1286,1287,sustainable,持続できる、維持できる,0,0
1287,1288,democratic,民主主義の、民主的な,0,0
1288,1289,conservative,保守的な,0,0
1289,1290,fundamental,基本的な、必須の,0,0
1290,1291,ambitious,(計画などが)野心的な、(人が)大志を抱いた,0,0
1291,1292,concrete,具体的な、明確な、コンクリート製の,0,0
1292,1293,cruel,残酷な,0,0
1293,1294,inferior,劣悪な、劣った,0,0
1294,1295,ample,十分すぎるほどの；広い,0,0
1295,1296,inaccurate,不正確な、誤りのある,0,0
1296,1297,inadequate,不十分な、不適当な,0,0
1297,1298,inappropriate,ふさわしくない、不適当な,0,0
1298,1299,uncertain,はっきり分からない、(人が)確信がない,0,0
1299,1300,vague,あいまいな、不明確な,0,0
1300,1301,retreat,引っ込む、退く,0,0
1301,1302,revolt,暴動[反乱]を起こす、をむかむかさせる,0,0
1302,1303,deflect,(人の注意・非難など)をそらす、の方向を変えさせる,0,0
1303,1304,demote,を降格する,0,0
1304,1305,despise,を軽蔑する、をひどく嫌う,0,0
1305,1306,grasp,を理解する、をしっかりと握る,0,0
1306,1307,summon,を呼び出す、を召喚する、(議会など)を招集する,0,0
1307,1308,expel,を追放する；を吐き出す,0,0
1308,1309,redeem,(失敗・欠点など)を補う、を埋め合わせる,0,0
1309,1310,comprise,から成る；を構成する,0,0
1310,1311,prevail,普及している；支配的である；（～に）打ち勝つ（over）,0,0
1311,1312,eject,を取り出す、を追い出す,0,0
1312,1313,falsify,を偽造する,0,0
1313,1314,obstruct,をふさぐ、を妨害する,0,0
1314,1315,depict,を描く,0,0
1315,1316,tremble,震える,0,0
1316,1317,confess,（を）告白する,0,0
1317,1318,stare,じっと見つめる,0,0
1318,1319,ache,痛む、うずく,0,0
1319,1320,reflect,を反映する、を反射する、熟考する,0,0
1320,1321,assert,を主張する,0,0
1321,1322,impose,(規則・税・罰金など)を課[科]す、を押しつける,0,0
1322,1323,interpret,を解釈する、を通訳する,0,0
1323,1324,devote,(努力・時間など)を捧げる、に専念する,0,0
1324,1325,deteriorate,(状況・質など)が悪化する,0,0
1325,1326,contemplate,（を）熟考する；を予想する,0,0
1326,1327,delegate,(権限・責任など)を委譲[委任]する、(人)を代表として派遣する,0,0
1327,1328,propel,を進ませる、(人)を駆り立てる,0,0
1328,1329,recede,後退する、退く,0,0
1329,1330,scrape,(泥・ペンキ・さびなど)をこすり取る、の表面をこする,0,0
1330,1331,smash,を粉砕する；を強打する；粉々に壊れる；激突する,0,0
1331,1332,scold,(特に子供)をしかる,0,0
1332,1333,amuse,を楽しませる,0,0
1333,1334,overhaul,(システムなど)を総点検する、を分解修理する,0,0
1334,1335,herd,(牛・羊などの)群,0,0
1335,1336,bait,誘惑物、(釣り針・わなにつける)餌,0,0
1336,1337,petition,請願(書)、嘆願(書),0,0
1337,1338,ransom,身代金、(身代金などによる)解放,0,0
1338,1339,fragrance,芳香,0,0
1339,1340,insight,見識、洞察力,0,0
1340,1341,conquest,征服、(欠点・課題などの)克服,0,0
1341,1342,sincerity,誠実,0,0
1342,1343,tariff,関税,0,0
1343,1344,sanction,制裁(措置)、認可,0,0
1344,1345,sphere,領域；球体；天体,0,0
1345,1346,outcast,見捨てられた人、浮浪者,0,0
1346,1347,affair,事情、事柄、問題,0,0
1347,1348,scandal,スキャンダル、不正行為,0,0
1348,1349,allergy,アレルギー,0,0
1349,1350,destruction,破壊、破滅,0,0
1350,1351,peasant,(発展途上国などの)小作人、貧農,0,0
1351,1352,burden,負担、重荷、荷物,0,0
1352,1353,faculty,(大学・学部の)教授陣、学部、才能、能力,0,0
1353,1354,tactics,作戦，方策；戦術，戦法,0,0
1354,1355,fare,(乗り物の)運賃、料金,0,0
1355,1356,manner,方法、風習、行儀、作法,0,0
1356,1357,correlation,相互[相関]関係,0,0
1357,1358,weed,雑草、草,0,0
1358,1359,command,命令、指図、(外国語などを)自由に使える能力,0,0
1359,1360,quarter,４分の１、(都市の特定の)地区、四半期,0,0
1360,1361,availability,(入手の)可能性、有用[有効]性,0,0
1361,1362,caution,用心、注意、警戒、警告,0,0
1362,1363,prevention,予防、防止、妨害,0,0
1363,1364,reptile,爬虫類(動物),0,0
1364,1365,fate,運命、(最終的な)結末,0,0
1365,1366,inclination,意向、願望、好み,0,0
1366,1367,scorn,軽蔑、侮蔑,0,0
1367,1368,contempt,軽蔑；恥辱,0,0
1368,1369,domain,分野；領域；ドメイン,0,0
1369,1370,pillar,柱、支柱,0,0
1370,1371,tender,柔らかい、優しい,0,0
1371,1372,awkward,ばつの悪い、気まずい、ぎこちない,0,0
1372,1373,fierce,猛烈な；どう猛な,0,0
1373,1374,peculiar,変な、特有の,0,0
1374,1375,genuine,本物の,0,0
1375,1376,vigorous,精力的な；激しい；活力のある,0,0
1376,1377,gloomy,陰気な；薄暗い；悲観的な,0,0
1377,1378,medieval,中世の,0,0
1378,1379,subtle,微妙な、かすかな,0,0
1379,1380,rigid,厳しい；硬直した,0,0
1380,1381,coarse,粗い、粗野な,0,0
1381,1382,humble,謙虚な、地位[身分]などが低い,0,0
1382,1383,slack,たるんだ、(商売などが)不活発な,0,0
1383,1384,trivial,取るに足らない,0,0
1384,1385,mutual,相互の,0,0
1385,1386,redundant,不要な、余分な、(表現などが)冗長な,0,0
1386,1387,premature,早過ぎる、(判断などが)早まった,0,0
1387,1388,attentive,注意深い,0,0
1388,1389,integral,不可欠な、必要な,0,0
1389,1390,memorable,忘れられない、記憶すべき,0,0
1390,1391,persuasive,説得力のある,0,0
1391,1392,prevalent,蔓延している、広く行き渡っている,0,0
1392,1393,unaware,気づかないで、知らないで,0,0
1393,1394,worthwhile,(時間・労力・金をかける)価値のある,0,0
1394,1395,amazing,驚くべき,0,0
1395,1396,eligible,適格の，資格のある；（結婚相手として）望ましい,0,0
1396,1397,vicious,悪意[敵意]のある、乱暴な,0,0
1397,1398,invisible,見えない,0,0
1398,1399,invalid,(法的に)無効な,0,0
1399,1400,rotten,(食べ物などが)腐った、(道徳的に)腐敗した,0,0
1400,1401,plague,疫病；（害虫などの）異常発生,0,0
1401,1402,sponsor,に資金を提供する、を後援する,0,0
1402,1403,honor,を賞賛する、に与える、を尊敬する,0,0
1403,1404,remark,～と述べる,0,0
1404,1405,incorporate,を取り[組み]入れる,0,0
1405,1406,resolve,(問題など)を解決する、を決意する,0,0
1406,1407,sway,(ゆっくりと)揺れる、動揺する,0,0
1407,1408,inherit,(遺伝で)を受け継ぐ、を相続する,0,0
1408,1409,pile,を大量に積む、を積み重ねる、積み重なる,0,0
1409,1410,renovate,を改修[改築]する,0,0
1410,1411,maximize,を最大限にする,0,0
1411,1412,uncover,(遺跡など)を発掘する、の覆いを取る、を明るみに出す,0,0
1412,1413,mislead,に誤った考えを持たせる、を欺く,0,0
1413,1414,opt,選ぶ,0,0
1414,1415,outnumber,より数で勝る,0,0
1415,1416,presume,と思う；と推定する；を前提とする,0,0
1416,1417,refine,を洗練する；を精製する,0,0
1417,1418,stir,をかき回す；を揺り動かす,0,0
1418,1419,strive,懸命に努力する,0,0
1419,1420,thrill,をわくわく[ぞくぞく]させる,0,0
1420,1421,tighten,を固く締める、を強化する,0,0
1421,1422,arouse,（感情など）を引き起こす；を目覚めさせる,0,0
1422,1423,buzz,(場所が)ざわつく、どよめく,0,0
1423,1424,converge,集まる、集中する,0,0
1424,1425,deduct,を控除する、を減じる,0,0
1425,1426,disconnect,(人)のインターネットへの接続を切る、の接続を断つ,0,0
1426,1427,gossip,うわさ話をする,0,0
1427,1428,wander,(当てもなく)歩き回る、ぶらつく,0,0
1428,1429,suck,（を）吸う；（を）しゃぶる,0,0
1429,1430,dye,を～色に染める、を染める,0,0
1430,1431,trespass,(不法)侵入する、侵害する,0,0
1431,1432,graze,(家畜などが)牧草を食べる,0,0
1432,1433,entrust,AにBを任せる,0,0
1433,1434,peer,同僚、仲間、同等[対等]の者,0,0
1434,1435,molecule,分子、微粒子,0,0
1435,1436,meantime,その間,0,0
1436,1437,merit,価値、優秀さ、長所,0,0
1437,1438,prospect,見込み、見通し、期待,0,0
1438,1439,chatter,くだらないおしゃべり,0,0
1439,1440,funeral,葬式,0,0
1440,1441,methodology,方法論、研究方法,0,0
1441,1442,bundle,束、包み,0,0
1442,1443,burglar,強盗、泥棒,0,0
1443,1444,canyon,峡谷,0,0
1444,1445,duration,（時間の）継続，持続（時間）,0,0
1445,1446,fountain,噴水、源泉、湧き水,0,0
1446,1447,genius,天賦の才、天才(的な人),0,0
1447,1448,grassland,牧草地、草原,0,0
1448,1449,interval,（時間の）間隔；合間；隔たり；小休止,0,0
1449,1450,longevity,長寿；寿命；長年勤続,0,0
1450,1451,mode,方法、様式,0,0
1451,1452,needle,針、縫い針、編み針,0,0
1452,1453,organizer,主催者、まとめ役、幹事,0,0
1453,1454,rehearsal,(劇・音楽などの)リハーサル、下げいこ,0,0
1454,1455,servant,(特に住み込みの)使用人、召使,0,0
1455,1456,sociology,社会学,0,0
1456,1457,spectacle,(印象的な)光景、壮観、見もの,0,0
1457,1458,norm,標準、規範、典型,0,0
1458,1459,certificate,証明書；免許状,0,0
1459,1460,vice,悪習、悪,0,0
1460,1461,knot,結び目、結び方,0,0
1461,1462,rubber,ゴム、ゴム製品,0,0
1462,1463,asteroid,小惑星,0,0
1463,1464,syndrome,症候群、シンドローム,0,0
1464,1465,detention,拘置、留置,0,0
1465,1466,distress,苦悩、苦痛,0,0
1466,1467,ignition,(エンジンの)点火装置、点火,0,0
1467,1468,esteem,尊敬、尊重,0,0
1468,1469,hospitality,親切なもてなし，歓待；受容性,0,0
1469,1470,legacy,遺産,0,0
1470,1471,sane,(考え方などが)健全な、分別のある、正気の,0,0
1471,1472,doubtful,(物・事が)疑わしい、(人が)疑わしく思う,0,0
1472,1473,favorable,好意的な、好ましい,0,0
1473,1474,generous,気前のよい、寛大な,0,0
1474,1475,hollow,空洞の；空虚な；うわべだけの,0,0
1475,1476,internal,内部の、内側の、国内の,0,0
1476,1477,interpersonal,人間[対人]関係の,0,0
1477,1478,staple,必需食品；主要産物,0,0
1478,1479,tolerant,寛容な、包容力のある,0,0
1479,1480,folk,民間(起源)の、民衆の,0,0
1480,1481,furious,激怒した；猛烈な,0,0
1481,1482,ironic,皮肉な、反語的な,0,0
1482,1483,pale,(人・顔色などが)青白い、血の気を失った、(色が)淡い、薄い,0,0
1483,1484,pregnant,妊娠した,0,0
1484,1485,rewarding,満足感が得られる、報われる,0,0
1485,1486,sacred,神聖な、聖なる、宗教的な,0,0
1486,1487,terrific,素晴らしい、すてきな,0,0
1487,1488,abridged,簡約[短縮]された,0,0
1488,1489,dull,退屈な、頭が鈍い,0,0
1489,1490,faint,かすかな；めまいがする；弱々しい,0,0
1490,1491,irresponsible,無責任な,0,0
1491,1492,notorious,悪名高い（≒infamous）,0,0
1492,1493,recurrent,(周期的に)繰り返される、(病気などが)再発する,0,0
1493,1494,irresistible,抵抗できない、非常に魅力的な,0,0
1494,1495,binding,拘束力のある、義務を負わせる,0,0
1495,1496,dejected,落胆した、元気のない,0,0
1496,1497,fictitious,架空の、偽りの,0,0
1497,1498,gracious,親切な、丁寧な,0,0
1498,1499,upcoming,やがて起ころう[現れよう]としている、来るべき,0,0
1499,1500,abundant,豊富な,0,0
1500,1501,grind,（穀物など）をひく,0,0
